

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2962  028F  2A91               	goto	u1651
  2963  0290  2A92               	goto	u1650
  2964  0291                     u1651:	
  2965  0291  2A94               	goto	l1477
  2966  0292                     u1650:	
  2967  0292                     l1475:	
  2968  0292  17C6               	bsf	___fladd@b+2,7
  2969  0293  2A98               	goto	l540
  2970  0294                     l1477:	
  2971  0294  307F               	movlw	127
  2972  0295  00CC               	movwf	??___fladd
  2973  0296  084C               	movf	??___fladd,w
  2974  0297  05C6               	andwf	___fladd@b+2,f
  2975  0298                     l540:	
  2976  0298  0856               	movf	___fladd@bexp,w
  2977  0299  00CC               	movwf	??___fladd
  2978  029A  1003               	clrc
  2979  029B  0C4C               	rrf	??___fladd,w
  2980  029C  00CD               	movwf	??___fladd+1
  2981  029D  084D               	movf	??___fladd+1,w
  2982  029E  00C7               	movwf	___fladd@b+3
  2983  029F                     l1479:	
  2984  029F  1FD4               	btfss	___fladd@signs,7
  2985  02A0  2AA2               	goto	u1661
  2986  02A1  2AA3               	goto	u1660
  2987  02A2                     u1661:	
  2988  02A2  2AA4               	goto	l541
  2989  02A3                     u1660:	
  2990  02A3                     l1481:	
  2991  02A3  17C7               	bsf	___fladd@b+3,7
  2992  02A4                     l541:	
  2993  02A4                     l511:	
  2994  02A4  0008               	return
  2995  02A5                     __end_of___fladd:	
  2996                           
  2997                           	psect	text8
  2998  0709                     __ptext8:	
  2999 ;; *************** function _I2C_Esclavo *****************
  3000 ;; Defined at:
  3001 ;;		line 18 in file "./I2Cesclavo.h"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  address         1    wreg     unsigned char 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  address         1    3[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         1       0       0       0       0
  3017 ;;      Temps:          0       0       0       0       0
  3018 ;;      Totals:         1       0       0       0       0
  3019 ;;Total ram usage:        1 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_main
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _I2C_Esclavo
  3031  0709                     _I2C_Esclavo:	
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _I2C_Esclavo: [wreg]
  3035                           ;I2C_Esclavo@address stored from wreg
  3036  0709  00F3               	movwf	I2C_Esclavo@address
  3037  070A                     l1127:	
  3038                           
  3039                           ;./I2Cesclavo.h: 18: void I2C_Esclavo(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclav
      +                          o.h: 20:     SSPADD = address;
  3040  070A  0873               	movf	I2C_Esclavo@address,w
  3041  070B  1683               	bsf	3,5	;RP0=1, select bank1
  3042  070C  1303               	bcf	3,6	;RP1=0, select bank1
  3043  070D  0093               	movwf	19	;volatile
  3044                           
  3045                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  3046  070E  3036               	movlw	54
  3047  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0710  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0711  0094               	movwf	20	;volatile
  3050                           
  3051                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  3052  0712  3080               	movlw	128
  3053  0713  1683               	bsf	3,5	;RP0=1, select bank1
  3054  0714  1303               	bcf	3,6	;RP1=0, select bank1
  3055  0715  0094               	movwf	20	;volatile
  3056                           
  3057                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  3058  0716  3001               	movlw	1
  3059  0717  0091               	movwf	17	;volatile
  3060  0718                     l1129:	
  3061                           
  3062                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  3063  0718  1587               	bsf	7,3	;volatile
  3064  0719                     l1131:	
  3065                           
  3066                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  3067  0719  1607               	bsf	7,4	;volatile
  3068  071A                     l1133:	
  3069                           
  3070                           ;./I2Cesclavo.h: 26:     GIE = 1;
  3071  071A  178B               	bsf	11,7	;volatile
  3072  071B                     l1135:	
  3073                           
  3074                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  3075  071B  170B               	bsf	11,6	;volatile
  3076  071C                     l1137:	
  3077                           
  3078                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  3079  071C  1283               	bcf	3,5	;RP0=0, select bank0
  3080  071D  1303               	bcf	3,6	;RP1=0, select bank0
  3081  071E  118C               	bcf	12,3	;volatile
  3082  071F                     l1139:	
  3083                           
  3084                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  3085  071F  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0720  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0721  158C               	bsf	12,3	;volatile
  3088  0722                     l55:	
  3089  0722  0008               	return
  3090  0723                     __end_of_I2C_Esclavo:	
  3091                           
  3092                           	psect	text9
  3093  062B                     __ptext9:	
  3094 ;; *************** function _isr *****************
  3095 ;; Defined at:
  3096 ;;		line 52 in file "Reo3.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          3       0       0       0       0
  3113 ;;      Totals:         3       0       0       0       0
  3114 ;;Total ram usage:        3 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		Interrupt level 1
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _isr
  3125  062B                     _isr:	
  3126  062B                     i1l1683:	
  3127                           
  3128                           ;Reo3.c: 58:     if(PIR1bits.SSPIF == 1)
  3129  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3130  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3131  062D  1D8C               	btfss	12,3	;volatile
  3132  062E  2E30               	goto	u212_21
  3133  062F  2E31               	goto	u212_20
  3134  0630                     u212_21:	
  3135  0630  2E87               	goto	i1l99
  3136  0631                     u212_20:	
  3137  0631                     i1l1685:	
  3138                           
  3139                           ;Reo3.c: 59:     {;Reo3.c: 60:         SSPCONbits.CKP = 0;
  3140  0631  1214               	bcf	20,4	;volatile
  3141                           
  3142                           ;Reo3.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  3143  0632  1B14               	btfsc	20,6	;volatile
  3144  0633  2E35               	goto	u213_21
  3145  0634  2E36               	goto	u213_20
  3146  0635                     u213_21:	
  3147  0635  2E3A               	goto	i1l1689
  3148  0636                     u213_20:	
  3149  0636                     i1l1687:	
  3150  0636  1F94               	btfss	20,7	;volatile
  3151  0637  2E39               	goto	u214_21
  3152  0638  2E3A               	goto	u214_20
  3153  0639                     u214_21:	
  3154  0639  2E41               	goto	i1l1697
  3155  063A                     u214_20:	
  3156  063A                     i1l1689:	
  3157                           
  3158                           ;Reo3.c: 63:         {;Reo3.c: 64:             z = SSPBUF;
  3159  063A  0813               	movf	19,w	;volatile
  3160  063B  00F0               	movwf	??_isr
  3161  063C  0870               	movf	??_isr,w
  3162  063D  00F9               	movwf	_z
  3163  063E                     i1l1691:	
  3164                           
  3165                           ;Reo3.c: 65:             SSPCONbits.SSPOV = 0;
  3166  063E  1314               	bcf	20,6	;volatile
  3167  063F                     i1l1693:	
  3168                           
  3169                           ;Reo3.c: 66:             SSPCONbits.WCOL = 0;
  3170  063F  1394               	bcf	20,7	;volatile
  3171  0640                     i1l1695:	
  3172                           
  3173                           ;Reo3.c: 67:             SSPCONbits.CKP = 1;
  3174  0640  1614               	bsf	20,4	;volatile
  3175  0641                     i1l1697:	
  3176                           
  3177                           ;Reo3.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  3178  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3179  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3180  0643  1A94               	btfsc	20,5	;volatile
  3181  0644  2E46               	goto	u215_21
  3182  0645  2E47               	goto	u215_20
  3183  0646                     u215_21:	
  3184  0646  2E64               	goto	i1l90
  3185  0647                     u215_20:	
  3186  0647                     i1l1699:	
  3187  0647  1914               	btfsc	20,2	;volatile
  3188  0648  2E4A               	goto	u216_21
  3189  0649  2E4B               	goto	u216_20
  3190  064A                     u216_21:	
  3191  064A  2E64               	goto	i1l90
  3192  064B                     u216_20:	
  3193  064B                     i1l1701:	
  3194                           
  3195                           ;Reo3.c: 71:         {;Reo3.c: 72:             z = SSPBUF;
  3196  064B  1283               	bcf	3,5	;RP0=0, select bank0
  3197  064C  1303               	bcf	3,6	;RP1=0, select bank0
  3198  064D  0813               	movf	19,w	;volatile
  3199  064E  00F0               	movwf	??_isr
  3200  064F  0870               	movf	??_isr,w
  3201  0650  00F9               	movwf	_z
  3202  0651                     i1l1703:	
  3203                           
  3204                           ;Reo3.c: 73:             PIR1bits.SSPIF = 0;
  3205  0651  118C               	bcf	12,3	;volatile
  3206  0652                     i1l1705:	
  3207                           
  3208                           ;Reo3.c: 74:             SSPCONbits.CKP = 1;
  3209  0652  1614               	bsf	20,4	;volatile
  3210  0653                     i1l91:	
  3211                           ;Reo3.c: 75:             while(!SSPSTATbits.BF);
  3212                           
  3213  0653  1683               	bsf	3,5	;RP0=1, select bank1
  3214  0654  1303               	bcf	3,6	;RP1=0, select bank1
  3215  0655  1C14               	btfss	20,0	;volatile
  3216  0656  2E58               	goto	u217_21
  3217  0657  2E59               	goto	u217_20
  3218  0658                     u217_21:	
  3219  0658  2E53               	goto	i1l91
  3220  0659                     u217_20:	
  3221  0659                     i1l1707:	
  3222                           
  3223                           ;Reo3.c: 76:             basura = SSPBUF;
  3224  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3225  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3226  065B  0813               	movf	19,w	;volatile
  3227  065C  00F0               	movwf	??_isr
  3228  065D  0870               	movf	??_isr,w
  3229  065E  00E5               	movwf	_basura
  3230                           
  3231                           ;Reo3.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3232  065F  3053               	movlw	83
  3233  0660  00F0               	movwf	??_isr
  3234  0661                     u238_27:	
  3235  0661  0BF0               	decfsz	??_isr,f
  3236  0662  2E61               	goto	u238_27
  3237                           
  3238                           ;Reo3.c: 79:         }
  3239  0663  2E84               	goto	i1l94
  3240  0664                     i1l90:	
  3241                           ;Reo3.c: 81:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  3242                           
  3243  0664  1A94               	btfsc	20,5	;volatile
  3244  0665  2E67               	goto	u218_21
  3245  0666  2E68               	goto	u218_20
  3246  0667                     u218_21:	
  3247  0667  2E84               	goto	i1l94
  3248  0668                     u218_20:	
  3249  0668                     i1l1709:	
  3250  0668  1D14               	btfss	20,2	;volatile
  3251  0669  2E6B               	goto	u219_21
  3252  066A  2E6C               	goto	u219_20
  3253  066B                     u219_21:	
  3254  066B  2E84               	goto	i1l94
  3255  066C                     u219_20:	
  3256  066C                     i1l1711:	
  3257                           
  3258                           ;Reo3.c: 82:         {;Reo3.c: 83:             z = SSPBUF;
  3259  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3260  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3261  066E  0813               	movf	19,w	;volatile
  3262  066F  00F0               	movwf	??_isr
  3263  0670  0870               	movf	??_isr,w
  3264  0671  00F9               	movwf	_z
  3265  0672                     i1l1713:	
  3266                           
  3267                           ;Reo3.c: 84:             BF = 0;
  3268  0672  1683               	bsf	3,5	;RP0=1, select bank1
  3269  0673  1303               	bcf	3,6	;RP1=0, select bank1
  3270  0674  1014               	bcf	20,0	;volatile
  3271                           
  3272                           ;Reo3.c: 85:             SSPBUF = metro;
  3273  0675  087A               	movf	_metro,w
  3274  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0678  0093               	movwf	19	;volatile
  3277  0679                     i1l1715:	
  3278                           
  3279                           ;Reo3.c: 86:             SSPCONbits.CKP = 1;
  3280  0679  1614               	bsf	20,4	;volatile
  3281                           
  3282                           ;Reo3.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3283  067A  3053               	movlw	83
  3284  067B  00F0               	movwf	??_isr
  3285  067C                     u239_27:	
  3286  067C  0BF0               	decfsz	??_isr,f
  3287  067D  2E7C               	goto	u239_27
  3288  067E                     i1l96:	
  3289                           ;Reo3.c: 88:             while(SSPSTATbits.BF);
  3290                           
  3291  067E  1683               	bsf	3,5	;RP0=1, select bank1
  3292  067F  1303               	bcf	3,6	;RP1=0, select bank1
  3293  0680  1814               	btfsc	20,0	;volatile
  3294  0681  2E83               	goto	u220_21
  3295  0682  2E84               	goto	u220_20
  3296  0683                     u220_21:	
  3297  0683  2E7E               	goto	i1l96
  3298  0684                     u220_20:	
  3299  0684                     i1l94:	
  3300                           
  3301                           ;Reo3.c: 91:         PIR1bits.SSPIF = 0;
  3302  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0686  118C               	bcf	12,3	;volatile
  3305  0687                     i1l99:	
  3306  0687  0872               	movf	??_isr+2,w
  3307  0688  008A               	movwf	10
  3308  0689  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3309  068A  0083               	movwf	3
  3310  068B  0EFE               	swapf	btemp,f
  3311  068C  0E7E               	swapf	btemp,w
  3312  068D  0009               	retfie
  3313  068E                     __end_of_isr:	
  3314  007E                     btemp	set	126	;btemp
  3315  007E                     wtemp0	set	126
  3316                           
  3317                           	psect	intentry
  3318  0004                     __pintentry:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _isr: [wreg]
  3321                           
  3322  0004                     interrupt_function:	
  3323  007E                     saved_w	set	btemp
  3324  0004  00FE               	movwf	btemp
  3325  0005  0E03               	swapf	3,w
  3326  0006  00F1               	movwf	??_isr+1
  3327  0007  080A               	movf	10,w
  3328  0008  00F2               	movwf	??_isr+2
  3329  0009  120A  118A  2E2B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_cronometro
    _cronometro->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _cronometro->___fltol
    ___fltol->___fladd
    ___fldiv->___xxtofl
    ___fladd->___fldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4436
                        _I2C_Esclavo
                         _cronometro
                         _iniciarOSC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _cronometro                                           1     1      0    4406
                                              7 COMMON     1     1      0
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             36 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Esclavo                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Esclavo
   _cronometro
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _iniciarOSC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 11:09:24 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 0079  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 06ED                        l55 0722  
                      l69 06EE                       l102 05C6                       l111 0730  
                     l104 05CA                       l105 05CB                       l107 05CF  
                     l108 062A                       l401 05B9                       l502 0127  
                     l511 02A4                       l504 00FE                       l523 0216  
                     l540 0298                       l532 0276                       l541 02A4  
                     l519 01F2                       l391 05B9                       l632 04A6  
                     l529 0238                       l570 03F3                       l554 0301  
                     l634 053D                       l556 0481                       l645 0507  
                     l398 05A4                       l646 0513                       l638 04EB  
                     l576 0465                       l498 0080                       l578 0475  
                     _GIE 005F              __CFG_CPD$OFF 0000      __size_of_I2C_Esclavo 001A  
                     _isr 062B              __CFG_LVP$OFF 0000              ___fltol@exp1 0062  
                    l1131 0719                      l1133 071A                      l1301 0039  
                    l1141 068F                      l1135 071B                      l1127 070A  
                    l1311 0051                      l1303 0041                      l1151 06AA  
                    l1143 0690                      l1137 071C                      l1129 0718  
                    l1401 0161                      l1321 0063                      l1313 0057  
                    l1305 0042                      l1153 06B1                      l1145 0695  
                    l1139 071F                      l1403 0163                      l1411 0176  
                    l1323 0068                      l1331 0078                      l1315 0058  
                    l1307 0044                      l1155 06B8                      l1147 069C  
                    l1163 06CB                      l1413 018C                      l1421 01E4  
                    l1405 0167                      l1341 0096                      l1333 0086  
                    l1325 006D                      l1317 005E                      l1309 004C  
                    l1501 02CC                      l1261 0569                      l1253 053E  
                    l1157 06BF                      l1149 06A3                      l1431 0211  
                    l1423 01FA                      l1415 01CA                      l1407 0168  
                    l1351 00AA                      l1343 009A                      l1335 008A  
                    l1327 0075                      l1319 0062                      l1511 02E4  
                    l1503 02D4                      l1263 056A                      l1255 054B  
                    l1159 06C4                      l1183 0723                      l1441 0224  
                    l1433 0215                      l1425 01FF                      l1417 01D0  
                    l1409 0171                      l1361 00BE                      l1353 00AE  
                    l1345 009E                      l1337 008E                      l1329 0076  
                    l1601 0428                      l1513 02E9                      l1521 02F9  
                    l1505 02D9                      l1265 0572                      l1185 0727  
                    l1451 0235                      l1435 021A                      l1443 0226  
                    l1419 01D5                      l1371 00E2                      l1363 00C2  
                    l1355 00B2                      l1347 00A2                      l1339 0092  
                    l1291 0024                      l1611 045C                      l1603 042E  
                    l1523 0309                      l1531 0322                      l1515 02EE  
                    l1507 02DF                      l1283 0599                      l1275 0580  
                    l1267 0574                      l1259 0554                      l1187 072A  
                    l1461 0254                      l1437 021D                      l1429 0208  
                    l1445 022A                      l1381 0112                      l1373 0102  
                    l1365 00C6                      l1357 00B6                      l1349 00A6  
                    l1293 002A                      l1613 0464                      l1605 043B  
                    l1541 034A                      l1533 0327                      l1525 0315  
                    l1517 02F6                      l1509 02E3                      l1285 05A9  
                    l1269 0578                      l1277 0592                      l1189 072E  
                    l1471 028D                      l1463 0272                      l1455 023D  
                    l1447 022B                      l1439 021F                      l1383 011B  
                    l1375 010B                      l1359 00BA                      l1367 00CA  
                    l1295 002E                      l1615 046B                      l1607 0449  
                    l1551 0373                      l1543 0352                      l1527 0319  
                    l1519 02F7                      l1287 05AE                      l1481 02A3  
                    l1473 028E                      l1465 027B                      l1457 0242  
                    l1449 022F                      l1393 0139                      l1377 010D  
                    l1385 011F                      l1369 00CB                      l1297 002F  
                    l1289 001D                      l1617 046F                      l1609 0458  
                    l1561 0394                      l1553 0377                      l1545 035A  
                    l1537 0330                      l1801 0626                      l1475 0292  
                    l1467 0280                      l1459 0250                      l1395 0150  
                    l1387 012B                      l1379 0111                      l1299 0034  
                    l1619 0471                      l1571 03B6                      l1563 03A2  
                    l1555 0378                      l1547 035C                      l1539 0342  
                    l1491 02B7                      l1483 02A5                      l1803 06EF  
                    l1477 0294                      l1469 0288                      l1397 0154  
                    l1389 0130                      l1573 03BF                      l1581 03D3  
                    l1549 0361                      l1557 0381                      l1565 03A6  
                    l1493 02BC                      l1485 02AC                      l1805 06F5  
                    l1479 029F                      l1399 0158                      l1583 03D7  
                    l1575 03C3                      l1567 03AC                      l1559 0393  
                    l1495 02C1                      l1487 02B2                      l1751 049E  
                    l1831 06D3                      l1807 06FA                      l1593 03F8  
                    l1585 03D8                      l1577 03C4                      l1569 03B4  
                    l1497 02C9                      l1489 02B6                      l1761 04C9  
                    l1753 04AE                      l1745 0485                      l1809 0700  
                    l1595 03FD                      l1587 03DC                      l1579 03CD  
                    l1499 02CA                      l1771 04FD                      l1763 04D0  
                    l1747 048A                      l1597 040B                      l1589 03F0  
                    l1781 0530                      l1773 0501                      l1765 04D4  
                    l1757 04B7                      l1749 048E                      l1599 040F  
                    l1783 0534                      l1775 050B                      l1767 04E2  
                    l1759 04BC                      l1791 05BE                      l1785 0535  
                    l1777 0515                      l1769 04F2                      l1793 05BF  
                    l1779 052B                      l1795 05C3                      l1797 05D0  
                    l1789 05BA                      l1799 05D4                      ?_isr 0070  
                    u1110 054B                      u1111 054A                      u1200 05AE  
                    u1120 0562                      u1201 05AD                      u1210 002E  
                    u1130 0578                      u1211 002D                      u1131 0577  
                    u1300 00E2                      u1220 0034                      u1140 057F  
