

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5811  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  5812  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  5813  0AD1  00A0               	movwf	_b^(0+128)
  5814  0AD2  0878               	movf	??_celda+1,w
  5815  0AD3  00A1               	movwf	(_b+1)^(0+128)
  5816  0AD4                     l199:	
  5817  0AD4  0008               	return
  5818  0AD5                     __end_of_celda:	
  5819                           
  5820                           	psect	text19
  5821  095F                     __ptext19:	
  5822 ;; *************** function _imprimir *****************
  5823 ;; Defined at:
  5824 ;;		line 78 in file "./LCD.h"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  texto           1    wreg     PTR const unsigned char 
  5827 ;;		 -> STR_22(3), STR_21(3), STR_20(2), STR_19(6), 
  5828 ;;		 -> STR_18(2), STR_17(5), STR_16(6), STR_15(3), 
  5829 ;;		 -> STR_14(3), STR_13(5), STR_12(2), STR_11(2), 
  5830 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(3), 
  5831 ;;		 -> STR_6(3), STR_5(4), STR_4(7), STR_3(7), 
  5832 ;;		 -> STR_2(7), STR_1(7), 
  5833 ;; Auto vars:     Size  Location     Type
  5834 ;;  texto           1    4[COMMON] PTR const unsigned char 
  5835 ;;		 -> STR_22(3), STR_21(3), STR_20(2), STR_19(6), 
  5836 ;;		 -> STR_18(2), STR_17(5), STR_16(6), STR_15(3), 
  5837 ;;		 -> STR_14(3), STR_13(5), STR_12(2), STR_11(2), 
  5838 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(3), 
  5839 ;;		 -> STR_6(3), STR_5(4), STR_4(7), STR_3(7), 
  5840 ;;		 -> STR_2(7), STR_1(7), 
  5841 ;;  i               2    2[COMMON] int 
  5842 ;; Return value:  Size  Location     Type
  5843 ;;                  1    wreg      void 
  5844 ;; Registers used:
  5845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5846 ;; Tracked objects:
  5847 ;;		On entry : 0/0
  5848 ;;		On exit  : 0/0
  5849 ;;		Unchanged: 0/0
  5850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5851 ;;      Params:         0       0       0       0       0
  5852 ;;      Locals:         3       0       0       0       0
  5853 ;;      Temps:          2       0       0       0       0
  5854 ;;      Totals:         5       0       0       0       0
  5855 ;;Total ram usage:        5 bytes
  5856 ;; Hardware stack levels used:    2
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_humo
  5861 ;;		_ultrasonico
  5862 ;;		_luces
  5863 ;;		_celda
  5864 ;;		_main
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function _imprimir
  5870  095F                     _imprimir:	
  5871                           
  5872                           ;incstack = 0
  5873                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  5874                           ;imprimir@texto stored from wreg
  5875  095F  00F4               	movwf	imprimir@texto
  5876  0960                     l1769:	
  5877                           
  5878                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  5879  0960  01F2               	clrf	imprimir@i
  5880  0961  01F3               	clrf	imprimir@i+1
  5881  0962  2982               	goto	l95
  5882  0963                     l96:	
  5883                           
  5884                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  5885  0963  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0964  1303               	bcf	3,6	;RP1=0, select bank0
  5887  0965  1708               	bsf	8,6	;volatile
  5888  0966                     l1771:	
  5889                           
  5890                           ;./LCD.h: 83:         PORTB = texto[i];
  5891  0966  0872               	movf	imprimir@i,w
  5892  0967  0774               	addwf	imprimir@texto,w
  5893  0968  0084               	movwf	4
  5894  0969  120A  158A  2000  120A  158A  	fcall	stringdir
  5895  096E  0086               	movwf	6	;volatile
  5896  096F                     l1773:	
  5897                           
  5898                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  5899  096F  1788               	bsf	8,7	;volatile
  5900  0970                     l1775:	
  5901                           
  5902                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  5903  0970  3003               	movlw	3
  5904  0971  00F1               	movwf	??_imprimir+1
  5905  0972  3097               	movlw	151
  5906  0973  00F0               	movwf	??_imprimir
  5907  0974                     u2827:	
  5908  0974  0BF0               	decfsz	??_imprimir,f
  5909  0975  2974               	goto	u2827
  5910  0976  0BF1               	decfsz	??_imprimir+1,f
  5911  0977  2974               	goto	u2827
  5912  0978  2979               	nop2
  5913  0979                     l1777:	
  5914                           
  5915                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  5916  0979  1283               	bcf	3,5	;RP0=0, select bank0
  5917  097A  1303               	bcf	3,6	;RP1=0, select bank0
  5918  097B  1388               	bcf	8,7	;volatile
  5919  097C                     l1779:	
  5920                           
  5921                           ;./LCD.h: 87:     }
  5922  097C  3001               	movlw	1
  5923  097D  07F2               	addwf	imprimir@i,f
  5924  097E  1803               	skipnc
  5925  097F  0AF3               	incf	imprimir@i+1,f
  5926  0980  3000               	movlw	0
  5927  0981  07F3               	addwf	imprimir@i+1,f
  5928  0982                     l95:	
  5929  0982  0872               	movf	imprimir@i,w
  5930  0983  0774               	addwf	imprimir@texto,w
  5931  0984  0084               	movwf	4
  5932  0985  120A  158A  2000  120A  158A  	fcall	stringdir
  5933  098A  3A00               	xorlw	0
  5934  098B  1D03               	skipz
  5935  098C  298E               	goto	u1421
  5936  098D  298F               	goto	u1420
  5937  098E                     u1421:	
  5938  098E  2963               	goto	l96
  5939  098F                     u1420:	
  5940  098F                     l98:	
  5941  098F  0008               	return
  5942  0990                     __end_of_imprimir:	
  5943                           
  5944                           	psect	text20
  5945  08E6                     __ptext20:	
  5946 ;; *************** function _colocar *****************
  5947 ;; Defined at:
  5948 ;;		line 62 in file "./LCD.h"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  x               1    wreg     const unsigned char 
  5951 ;;  y               1    3[COMMON] const unsigned char 
  5952 ;; Auto vars:     Size  Location     Type
  5953 ;;  x               1    5[COMMON] const unsigned char 
  5954 ;;  temp            1    6[COMMON] unsigned char 
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      void 
  5957 ;; Registers used:
  5958 ;;		wreg, status,2, status,0, pclath, cstack
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5964 ;;      Params:         1       0       0       0       0
  5965 ;;      Locals:         2       0       0       0       0
  5966 ;;      Temps:          1       0       0       0       0
  5967 ;;      Totals:         4       0       0       0       0
  5968 ;;Total ram usage:        4 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    1
  5971 ;; This function calls:
  5972 ;;		_comando
  5973 ;; This function is called by:
  5974 ;;		_temperatura
  5975 ;;		_humo
  5976 ;;		_ultrasonico
  5977 ;;		_luces
  5978 ;;		_celda
  5979 ;;		_main
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           
  5984                           ;psect for function _colocar
  5985  08E6                     _colocar:	
  5986                           
  5987                           ;incstack = 0
  5988                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  5989                           ;colocar@x stored from wreg
  5990  08E6  00F5               	movwf	colocar@x
  5991  08E7                     l1757:	
  5992                           
  5993                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  5994  08E7  0373               	decf	colocar@y,w
  5995  08E8  1D03               	btfss	3,2
  5996  08E9  28EB               	goto	u1401
  5997  08EA  28EC               	goto	u1400
  5998  08EB                     u1401:	
  5999  08EB  28F8               	goto	l1763
  6000  08EC                     u1400:	
  6001  08EC                     l1759:	
  6002                           
  6003                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  6004  08EC  0875               	movf	colocar@x,w
  6005  08ED  3E7F               	addlw	127
  6006  08EE  00F4               	movwf	??_colocar
  6007  08EF  0874               	movf	??_colocar,w
  6008  08F0  00F6               	movwf	colocar@temp
  6009  08F1                     l1761:	
  6010                           
  6011                           ;./LCD.h: 69:         comando(temp);
  6012  08F1  0876               	movf	colocar@temp,w
  6013  08F2  120A  158A  20A5  120A  158A  	fcall	_comando
  6014                           
  6015                           ;./LCD.h: 70:     }
  6016  08F7  2909               	goto	l92
  6017  08F8                     l1763:	
  6018  08F8  3002               	movlw	2
  6019  08F9  0673               	xorwf	colocar@y,w
  6020  08FA  1D03               	btfss	3,2
  6021  08FB  28FD               	goto	u1411
  6022  08FC  28FE               	goto	u1410
  6023  08FD                     u1411:	
  6024  08FD  2909               	goto	l92
  6025  08FE                     u1410:	
  6026  08FE                     l1765:	
  6027                           
  6028                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  6029  08FE  0875               	movf	colocar@x,w
  6030  08FF  3EBF               	addlw	191
  6031  0900  00F4               	movwf	??_colocar
  6032  0901  0874               	movf	??_colocar,w
  6033  0902  00F6               	movwf	colocar@temp
  6034  0903                     l1767:	
  6035                           
  6036                           ;./LCD.h: 74:         comando(temp);
  6037  0903  0876               	movf	colocar@temp,w
  6038  0904  120A  158A  20A5  120A  158A  	fcall	_comando
  6039  0909                     l92:	
  6040  0909  0008               	return
  6041  090A                     __end_of_colocar:	
  6042                           
  6043                           	psect	text21
  6044  087F                     __ptext21:	
  6045 ;; *************** function _borrarv *****************
  6046 ;; Defined at:
  6047 ;;		line 54 in file "./LCD.h"
  6048 ;; Parameters:    Size  Location     Type
  6049 ;;		None
  6050 ;; Auto vars:     Size  Location     Type
  6051 ;;		None
  6052 ;; Return value:  Size  Location     Type
  6053 ;;                  1    wreg      void 
  6054 ;; Registers used:
  6055 ;;		wreg, status,2, status,0, pclath, cstack
  6056 ;; Tracked objects:
  6057 ;;		On entry : 0/0
  6058 ;;		On exit  : 0/0
  6059 ;;		Unchanged: 0/0
  6060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6061 ;;      Params:         0       0       0       0       0
  6062 ;;      Locals:         0       0       0       0       0
  6063 ;;      Temps:          0       0       0       0       0
  6064 ;;      Totals:         0       0       0       0       0
  6065 ;;Total ram usage:        0 bytes
  6066 ;; Hardware stack levels used:    1
  6067 ;; Hardware stack levels required when called:    1
  6068 ;; This function calls:
  6069 ;;		_comando
  6070 ;; This function is called by:
  6071 ;;		_main
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           
  6076                           ;psect for function _borrarv
  6077  087F                     _borrarv:	
  6078  087F                     l2321:	
  6079                           ;incstack = 0
  6080                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  6081                           
  6082                           
  6083                           ;./LCD.h: 56:     comando(0);
  6084  087F  3000               	movlw	0
  6085  0880  120A  158A  20A5  120A  158A  	fcall	_comando
  6086                           
  6087                           ;./LCD.h: 57:     comando(1);
  6088  0885  3001               	movlw	1
  6089  0886  120A  158A  20A5  120A  158A  	fcall	_comando
  6090                           
  6091                           ;./LCD.h: 59:     comando(0x0C);
  6092  088B  300C               	movlw	12
  6093  088C  120A  158A  20A5  120A  158A  	fcall	_comando
  6094  0891                     l86:	
  6095  0891  0008               	return
  6096  0892                     __end_of_borrarv:	
  6097                           
  6098                           	psect	text22
  6099  08A5                     __ptext22:	
  6100 ;; *************** function _comando *****************
  6101 ;; Defined at:
  6102 ;;		line 16 in file "./LCD.h"
  6103 ;; Parameters:    Size  Location     Type
  6104 ;;  x               1    wreg     const unsigned char 
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;  x               1    2[COMMON] const unsigned char 
  6107 ;; Return value:  Size  Location     Type
  6108 ;;                  1    wreg      void 
  6109 ;; Registers used:
  6110 ;;		wreg
  6111 ;; Tracked objects:
  6112 ;;		On entry : 0/0
  6113 ;;		On exit  : 0/0
  6114 ;;		Unchanged: 0/0
  6115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6116 ;;      Params:         0       0       0       0       0
  6117 ;;      Locals:         1       0       0       0       0
  6118 ;;      Temps:          2       0       0       0       0
  6119 ;;      Totals:         3       0       0       0       0
  6120 ;;Total ram usage:        3 bytes
  6121 ;; Hardware stack levels used:    1
  6122 ;; This function calls:
  6123 ;;		Nothing
  6124 ;; This function is called by:
  6125 ;;		_iniciarLCD
  6126 ;;		_borrarv
  6127 ;;		_colocar
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           
  6132                           ;psect for function _comando
  6133  08A5                     _comando:	
  6134                           
  6135                           ;incstack = 0
  6136                           ; Regs used in _comando: [wreg]
  6137                           ;comando@x stored from wreg
  6138  08A5  00F2               	movwf	comando@x
  6139  08A6                     l1731:	
  6140                           
  6141                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  6142  08A6  1283               	bcf	3,5	;RP0=0, select bank0
  6143  08A7  1303               	bcf	3,6	;RP1=0, select bank0
  6144  08A8  1308               	bcf	8,6	;volatile
  6145  08A9                     l1733:	
  6146                           
  6147                           ;./LCD.h: 19:     PORTB = x;
  6148  08A9  0872               	movf	comando@x,w
  6149  08AA  0086               	movwf	6	;volatile
  6150  08AB                     l1735:	
  6151                           
  6152                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  6153  08AB  1788               	bsf	8,7	;volatile
  6154                           
  6155                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6156  08AC  3006               	movlw	6
  6157  08AD  00F1               	movwf	??_comando+1
  6158  08AE  3030               	movlw	48
  6159  08AF  00F0               	movwf	??_comando
  6160  08B0                     u2837:	
  6161  08B0  0BF0               	decfsz	??_comando,f
  6162  08B1  28B0               	goto	u2837
  6163  08B2  0BF1               	decfsz	??_comando+1,f
  6164  08B3  28B0               	goto	u2837
  6165  08B4  0000               	nop
  6166  08B5                     l1737:	
  6167                           
  6168                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  6169  08B5  1283               	bcf	3,5	;RP0=0, select bank0
  6170  08B6  1303               	bcf	3,6	;RP1=0, select bank0
  6171  08B7  1388               	bcf	8,7	;volatile
  6172  08B8                     l80:	
  6173  08B8  0008               	return
  6174  08B9                     __end_of_comando:	
  6175                           
  6176                           	psect	text23
  6177  0856                     __ptext23:	
  6178 ;; *************** function _UARTmostrar *****************
  6179 ;; Defined at:
  6180 ;;		line 63 in file "./UART.h"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;  x               2    0[COMMON] int 
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;		None
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6194 ;;      Params:         2       0       0       0       0
  6195 ;;      Locals:         0       0       0       0       0
  6196 ;;      Temps:          0       0       0       0       0
  6197 ;;      Totals:         2       0       0       0       0
  6198 ;;Total ram usage:        2 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; This function calls:
  6201 ;;		Nothing
  6202 ;; This function is called by:
  6203 ;;		_main
  6204 ;; This function uses a non-reentrant model
  6205 ;;
  6206                           
  6207                           
  6208                           ;psect for function _UARTmostrar
  6209  0856                     _UARTmostrar:	
  6210  0856                     l2369:	
  6211                           ;incstack = 0
  6212                           ; Regs used in _UARTmostrar: [wreg]
  6213                           
  6214  0856                     l124:	
  6215                           ;./UART.h: 66:     {;./UART.h: 68:     }
  6216                           
  6217                           
  6218                           ;./UART.h: 65:     while (TXSTAbits.TRMT == 0)
  6219  0856  1683               	bsf	3,5	;RP0=1, select bank1
  6220  0857  1303               	bcf	3,6	;RP1=0, select bank1
  6221  0858  1C98               	btfss	24,1	;volatile
  6222  0859  285B               	goto	u2611
  6223  085A  285C               	goto	u2610
  6224  085B                     u2611:	
  6225  085B  2856               	goto	l124
  6226  085C                     u2610:	
  6227  085C                     l2371:	
  6228                           
  6229                           ;./UART.h: 70:     TXREG = x;
  6230  085C  0870               	movf	UARTmostrar@x,w
  6231  085D  1283               	bcf	3,5	;RP0=0, select bank0
  6232  085E  1303               	bcf	3,6	;RP1=0, select bank0
  6233  085F  0099               	movwf	25	;volatile
  6234  0860                     l127:	
  6235  0860  0008               	return
  6236  0861                     __end_of_UARTmostrar:	
  6237                           
  6238                           	psect	text24
  6239  084C                     __ptext24:	
  6240 ;; *************** function _I2C_Master_Write *****************
  6241 ;; Defined at:
  6242 ;;		line 65 in file "./I2Cmaestro.h"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;  d               2    0[COMMON] unsigned int 
  6245 ;; Auto vars:     Size  Location     Type
  6246 ;;		None
  6247 ;; Return value:  Size  Location     Type
  6248 ;;                  1    wreg      void 
  6249 ;; Registers used:
  6250 ;;		wreg, status,2, status,0, pclath, cstack
  6251 ;; Tracked objects:
  6252 ;;		On entry : 0/0
  6253 ;;		On exit  : 0/0
  6254 ;;		Unchanged: 0/0
  6255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6256 ;;      Params:         2       0       0       0       0
  6257 ;;      Locals:         0       0       0       0       0
  6258 ;;      Temps:          0       0       0       0       0
  6259 ;;      Totals:         2       0       0       0       0
  6260 ;;Total ram usage:        2 bytes
  6261 ;; Hardware stack levels used:    1
  6262 ;; Hardware stack levels required when called:    1
  6263 ;; This function calls:
  6264 ;;		_I2C_Master_Wait
  6265 ;; This function is called by:
  6266 ;;		_main
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           
  6271                           ;psect for function _I2C_Master_Write
  6272  084C                     _I2C_Master_Write:	
  6273  084C                     l2277:	
  6274                           ;incstack = 0
  6275                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6276                           
  6277                           
  6278                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  6279  084C  120A  158A  2061  120A  158A  	fcall	_I2C_Master_Wait
  6280  0851                     l2279:	
  6281                           
  6282                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  6283  0851  0870               	movf	I2C_Master_Write@d,w
  6284  0852  1283               	bcf	3,5	;RP0=0, select bank0
  6285  0853  1303               	bcf	3,6	;RP1=0, select bank0
  6286  0854  0093               	movwf	19	;volatile
  6287  0855                     l72:	
  6288  0855  0008               	return
  6289  0856                     __end_of_I2C_Master_Write:	
  6290                           
  6291                           	psect	text25
  6292  17F7                     __ptext25:	
  6293 ;; *************** function _I2C_Master_Stop *****************
  6294 ;; Defined at:
  6295 ;;		line 55 in file "./I2Cmaestro.h"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;		None
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;		None
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      void 
  6302 ;; Registers used:
  6303 ;;		wreg, status,2, status,0, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6309 ;;      Params:         0       0       0       0       0
  6310 ;;      Locals:         0       0       0       0       0
  6311 ;;      Temps:          0       0       0       0       0
  6312 ;;      Totals:         0       0       0       0       0
  6313 ;;Total ram usage:        0 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:    1
  6316 ;; This function calls:
  6317 ;;		_I2C_Master_Wait
  6318 ;; This function is called by:
  6319 ;;		_main
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function _I2C_Master_Stop
  6325  17F7                     _I2C_Master_Stop:	
  6326  17F7                     l2273:	
  6327                           ;incstack = 0
  6328                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6329                           
  6330                           
  6331                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  6332  17F7  120A  158A  2061  160A  118A  	fcall	_I2C_Master_Wait
  6333  17FC                     l2275:	
  6334                           
  6335                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  6336  17FC  1683               	bsf	3,5	;RP0=1, select bank1
  6337  17FD  1303               	bcf	3,6	;RP1=0, select bank1
  6338  17FE  1511               	bsf	17,2	;volatile
  6339  17FF                     l69:	
  6340  17FF  0008               	return
  6341  1800                     __end_of_I2C_Master_Stop:	
  6342                           
  6343                           	psect	text26
  6344  17EE                     __ptext26:	
  6345 ;; *************** function _I2C_Master_Start *****************
  6346 ;; Defined at:
  6347 ;;		line 39 in file "./I2Cmaestro.h"
  6348 ;; Parameters:    Size  Location     Type
  6349 ;;		None
  6350 ;; Auto vars:     Size  Location     Type
  6351 ;;		None
  6352 ;; Return value:  Size  Location     Type
  6353 ;;                  1    wreg      void 
  6354 ;; Registers used:
  6355 ;;		wreg, status,2, status,0, pclath, cstack
  6356 ;; Tracked objects:
  6357 ;;		On entry : 0/0
  6358 ;;		On exit  : 0/0
  6359 ;;		Unchanged: 0/0
  6360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6361 ;;      Params:         0       0       0       0       0
  6362 ;;      Locals:         0       0       0       0       0
  6363 ;;      Temps:          0       0       0       0       0
  6364 ;;      Totals:         0       0       0       0       0
  6365 ;;Total ram usage:        0 bytes
  6366 ;; Hardware stack levels used:    1
  6367 ;; Hardware stack levels required when called:    1
  6368 ;; This function calls:
  6369 ;;		_I2C_Master_Wait
  6370 ;; This function is called by:
  6371 ;;		_main
  6372 ;; This function uses a non-reentrant model
  6373 ;;
  6374                           
  6375                           
  6376                           ;psect for function _I2C_Master_Start
  6377  17EE                     _I2C_Master_Start:	
  6378  17EE                     l2269:	
  6379                           ;incstack = 0
  6380                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6381                           
  6382                           
  6383                           ;./I2Cmaestro.h: 41:     I2C_Master_Wait();
  6384  17EE  120A  158A  2061  160A  118A  	fcall	_I2C_Master_Wait
  6385  17F3                     l2271:	
  6386                           
  6387                           ;./I2Cmaestro.h: 42:     SSPCON2bits.SEN = 1;
  6388  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  6389  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  6390  17F5  1411               	bsf	17,0	;volatile
  6391  17F6                     l66:	
  6392  17F6  0008               	return
  6393  17F7                     __end_of_I2C_Master_Start:	
  6394                           
  6395                           	psect	text27
  6396  0931                     __ptext27:	
  6397 ;; *************** function _I2C_Master_Read *****************
  6398 ;; Defined at:
  6399 ;;		line 74 in file "./I2Cmaestro.h"
  6400 ;; Parameters:    Size  Location     Type
  6401 ;;  a               2    0[COMMON] unsigned short 
  6402 ;; Auto vars:     Size  Location     Type
  6403 ;;  temp            2    4[COMMON] unsigned short 
  6404 ;; Return value:  Size  Location     Type
  6405 ;;                  2    0[COMMON] unsigned short 
  6406 ;; Registers used:
  6407 ;;		wreg, status,2, status,0, pclath, cstack
  6408 ;; Tracked objects:
  6409 ;;		On entry : 0/0
  6410 ;;		On exit  : 0/0
  6411 ;;		Unchanged: 0/0
  6412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6413 ;;      Params:         2       0       0       0       0
  6414 ;;      Locals:         2       0       0       0       0
  6415 ;;      Temps:          2       0       0       0       0
  6416 ;;      Totals:         6       0       0       0       0
  6417 ;;Total ram usage:        6 bytes
  6418 ;; Hardware stack levels used:    1
  6419 ;; Hardware stack levels required when called:    1
  6420 ;; This function calls:
  6421 ;;		_I2C_Master_Wait
  6422 ;; This function is called by:
  6423 ;;		_main
  6424 ;; This function uses a non-reentrant model
  6425 ;;
  6426                           
  6427                           
  6428                           ;psect for function _I2C_Master_Read
  6429  0931                     _I2C_Master_Read:	
  6430  0931                     l2281:	
  6431                           ;incstack = 0
  6432                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6433                           
  6434                           
  6435                           ;./I2Cmaestro.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2Cmaestro.h: 75
      +                          : {;./I2Cmaestro.h: 76:     unsigned short temp;;./I2Cmaestro.h: 77:     I2C_Master_Wait
      +                          ();
  6436  0931  120A  158A  2061  120A  158A  	fcall	_I2C_Master_Wait
  6437  0936                     l2283:	
  6438                           
  6439                           ;./I2Cmaestro.h: 78:     SSPCON2bits.RCEN = 1;
  6440  0936  1683               	bsf	3,5	;RP0=1, select bank1
  6441  0937  1303               	bcf	3,6	;RP1=0, select bank1
  6442  0938  1591               	bsf	17,3	;volatile
  6443                           
